soldier_id,branch,rank,sleep_hours,duty_hours,duty_type,weather,unit_type,past_accident,accident_occurred,disciplined
S0001,Engineer,Corporal,7.6,7.3,Day,Cloudy,Rear,0,0,0
S0002,Infantry,Corporal,7.4,5.7,Day,Rain,GOP,1,0,0
S0003,Medic,Private_First_Class,7.5,6.9,Night,Rain,GOP,0,0,0
S0004,Infantry,Sergeant,4.6,4.0,Day,Cloudy,GOP,0,0,0
S0005,Artillery,Private_First_Class,3.8,7.3,On_Call,Cloudy,Frontline,1,0,0
S0006,Infantry,Private,5.3,4.2,Night,Rain,GOP,0,0,0
S0007,Medic,Private_First_Class,3.3,9.8,On_Call,Snow,Frontline,1,1,1
S0008,Engineer,Private,6.8,11.4,On_Call,Snow,Frontline,0,0,0
S0009,Artillery,Private_First_Class,7.9,6.4,On_Call,Cloudy,GOP,1,1,1
S0010,Infantry,Corporal,3.6,5.8,Night,Rain,Rear,0,1,0
S0011,Infantry,Sergeant,5.3,11.2,Day,Rain,Frontline,0,1,1
S0012,Medic,Sergeant,4.7,7.3,Night,Clear,Frontline,1,1,0
S0013,Infantry,Private,3.5,4.0,Night,Clear,Rear,0,0,0
S0014,Infantry,Corporal,7.7,7.1,Day,Snow,Frontline,0,0,0
S0015,Infantry,Sergeant,5.2,7.4,On_Call,Cloudy,Frontline,1,0,0
S0016,Artillery,Sergeant,4.9,7.7,Night,Cloudy,GOP,1,0,0
S0017,Artillery,Private_First_Class,4.9,7.1,On_Call,Snow,Frontline,1,0,0
S0018,Infantry,Private,5.0,6.2,On_Call,Snow,Frontline,0,1,0
S0019,Engineer,Private_First_Class,4.6,6.0,Day,Cloudy,Frontline,0,0,0
S0020,Medic,Corporal,6.2,12.0,Night,Clear,Frontline,0,1,1
S0021,Engineer,Sergeant,6.5,6.0,Night,Snow,GOP,1,0,0
S0022,Artillery,Private_First_Class,3.5,8.6,On_Call,Cloudy,GOP,0,0,0
S0023,Engineer,Private_First_Class,4.5,4.5,Night,Snow,GOP,1,1,1
S0024,Artillery,Private_First_Class,3.6,10.1,Day,Rain,GOP,1,0,0
S0025,Artillery,Private,5.8,9.7,Night,Cloudy,Rear,0,0,0
S0026,Artillery,Private,6.3,4.8,Day,Rain,Frontline,1,0,0
S0027,Infantry,Sergeant,5.3,6.8,Night,Cloudy,Rear,0,0,0
S0028,Medic,Private_First_Class,6.6,6.4,On_Call,Snow,Frontline,0,0,0
S0029,Infantry,Private_First_Class,7.3,5.2,Night,Snow,Rear,0,0,0
S0030,Infantry,Private_First_Class,6.3,5.4,Day,Cloudy,Rear,0,0,0
S0031,Engineer,Private,3.5,7.7,Night,Snow,Rear,1,0,0
S0032,Medic,Private_First_Class,5.8,10.9,Day,Snow,GOP,0,0,0
S0033,Medic,Sergeant,5.2,10.6,Day,Snow,Frontline,1,0,0
S0034,Artillery,Private_First_Class,4.7,4.7,Night,Snow,Rear,1,1,0
S0035,Infantry,Private,4.9,6.3,Night,Cloudy,Frontline,0,1,0
S0036,Engineer,Corporal,6.7,11.8,On_Call,Clear,Frontline,1,0,0
S0037,Engineer,Sergeant,6.2,6.9,On_Call,Rain,GOP,0,0,0
S0038,Infantry,Private,5.9,9.8,On_Call,Rain,Rear,1,0,0
S0039,Infantry,Sergeant,5.7,4.1,Day,Clear,Frontline,1,1,1
S0040,Infantry,Private,4.5,7.8,Night,Snow,Frontline,1,0,0
S0041,Engineer,Private_First_Class,3.2,10.7,Day,Cloudy,Frontline,1,1,0
S0042,Artillery,Private,4.9,10.8,On_Call,Cloudy,Frontline,1,1,1
S0043,Artillery,Sergeant,7.7,6.4,On_Call,Cloudy,Rear,1,1,0
S0044,Infantry,Corporal,4.5,10.9,Day,Cloudy,Frontline,0,0,0
S0045,Infantry,Corporal,7.3,7.6,On_Call,Clear,GOP,0,0,0
S0046,Artillery,Private,3.5,8.5,Night,Cloudy,GOP,0,1,0
S0047,Infantry,Sergeant,7.1,6.2,On_Call,Clear,Rear,1,1,1
S0048,Medic,Sergeant,5.6,8.2,Night,Rain,GOP,1,0,0
S0049,Artillery,Private_First_Class,6.9,4.3,On_Call,Clear,GOP,1,1,0
S0050,Artillery,Sergeant,7.3,4.5,On_Call,Rain,GOP,0,0,0
S0051,Medic,Corporal,3.7,9.4,On_Call,Clear,GOP,1,0,0
S0052,Engineer,Private,6.4,5.9,On_Call,Cloudy,GOP,1,1,0
S0053,Medic,Private_First_Class,7.8,9.7,Night,Clear,Frontline,0,0,0
S0054,Infantry,Private,3.9,7.7,On_Call,Snow,Frontline,0,1,1
S0055,Infantry,Sergeant,3.9,10.3,On_Call,Snow,Rear,1,0,0
S0056,Engineer,Private_First_Class,7.4,11.6,On_Call,Clear,GOP,1,0,0
S0057,Infantry,Corporal,5.4,10.6,On_Call,Snow,Frontline,1,1,1
S0058,Artillery,Corporal,3.8,9.8,Night,Snow,GOP,1,1,1
